sample_idx,true_label,target_label,adv_label,success,queries,l2_mag
942,9,3,3,True,26,1483.8501
942,9,8,8,True,25,727.68677
943,9,3,3,True,25,642.38153
943,9,7,7,True,26,1516.257
943,9,8,8,True,24,337.6374
944,9,3,3,True,24,722.36005
944,9,8,8,True,23,339.94852
945,9,3,3,True,24,448.85522
945,9,4,4,True,24,803.81964
945,9,8,8,True,23,407.47025
946,9,3,3,True,24,593.8022
946,9,8,8,True,23,116.83321
947,9,0,0,True,24,582.7675
947,9,3,3,True,25,956.17676
947,9,4,4,True,26,1340.0149
947,9,5,5,True,25,842.0083
947,9,8,8,True,25,781.74866
948,9,7,7,True,26,1401.7764
948,9,8,8,True,24,212.10611
949,9,3,3,True,24,562.7353
949,9,4,4,True,23,365.14243
949,9,8,8,True,23,367.00272
950,9,3,3,True,24,401.486
950,9,4,4,True,25,1165.4081
950,9,8,8,True,23,165.22711
951,9,3,3,True,23,199.51692
951,9,4,4,True,25,1011.045
951,9,8,8,True,24,651.05914
952,9,3,3,True,25,913.9644
952,9,4,4,True,24,549.07556
952,9,8,8,True,23,167.56491
953,9,2,2,True,26,1429.5002
953,9,3,3,True,23,448.69254
953,9,4,4,True,24,800.3337
953,9,5,5,True,25,1103.0009
953,9,8,8,True,23,117.4436
954,9,3,3,True,25,1015.1744
954,9,4,4,True,23,344.16565
954,9,8,8,True,23,382.53497
955,9,2,2,True,26,1418.896
955,9,3,3,True,23,179.48816
955,9,4,4,True,26,1323.9215
955,9,5,5,True,24,748.5733
955,9,8,8,True,24,592.0228
956,9,3,3,True,23,325.80057
956,9,4,4,True,25,889.03094
956,9,6,6,True,25,902.0682
956,9,7,7,True,23,388.36453
956,9,8,8,True,23,116.83321
957,9,3,3,True,24,556.50964
957,9,8,8,True,23,235.48036
958,9,0,0,True,23,166.0241
959,9,3,3,True,25,1177.6357
959,9,8,8,True,24,521.6953
960,9,2,2,True,26,1482.0958
960,9,3,3,True,24,595.268
960,9,8,8,True,24,404.22272
961,9,2,2,True,26,1469.2825
961,9,3,3,True,24,773.7325
961,9,4,4,True,25,1143.3486
962,9,3,3,True,25,951.9123
962,9,4,4,True,26,1493.216
962,9,8,8,True,23,253.0988
963,9,3,3,True,23,215.18364
963,9,4,4,True,24,617.9409
963,9,8,8,True,23,181.57918
964,9,3,3,True,25,435.58008
964,9,8,8,True,24,390.07947
965,9,3,3,True,24,92.249664
965,9,4,4,True,25,1058.7114
965,9,8,8,True,23,277.94604
966,9,2,2,True,25,1199.7345
966,9,3,3,True,25,648.6262
966,9,4,4,True,24,799.90063
966,9,8,8,True,24,256.48196
967,9,0,0,True,24,775.4128
967,9,2,2,True,23,128.32771
967,9,3,3,True,24,386.8139
967,9,8,8,True,23,397.63425
968,9,3,3,True,26,954.2369
968,9,4,4,True,26,1136.3015
968,9,8,8,True,24,431.2053
969,9,3,3,True,24,353.3044
969,9,4,4,True,24,605.5345
969,9,8,8,True,24,231.48866
970,9,3,3,True,24,716.10333
970,9,4,4,True,25,662.9216
970,9,5,5,True,23,215.65945
970,9,8,8,True,23,198.34314
971,9,3,3,True,23,217.66028
971,9,4,4,True,25,1067.7018
971,9,5,5,True,25,1216.3174
971,9,7,7,True,23,214.66252
971,9,8,8,True,23,67.052216
972,9,4,4,True,25,970.2685
972,9,8,8,True,23,370.32147
973,9,3,3,True,24,564.0186
973,9,5,5,True,25,1304.7325
973,9,8,8,True,23,34.68429
974,9,3,3,True,25,1056.772
974,9,6,6,True,25,509.4556
974,9,8,8,True,23,267.0955
975,9,4,4,True,24,667.5298
976,9,3,3,True,25,827.2273
976,9,4,4,True,26,1230.6353
976,9,5,5,True,25,1135.4514
976,9,7,7,True,24,841.6323
976,9,8,8,True,23,247.24077
977,9,3,3,True,23,218.13528
977,9,4,4,True,25,1065.6848
977,9,6,6,True,25,1098.3014
977,9,8,8,True,23,353.54773
978,9,2,2,True,25,1156.4623
978,9,4,4,True,26,1188.3826
978,9,6,6,True,26,1135.7314
978,9,8,8,True,25,997.8812
979,9,3,3,True,24,427.43304
979,9,4,4,True,25,1017.17993
979,9,5,5,True,24,656.9277
979,9,8,8,True,24,439.94547
980,9,3,3,True,25,992.62634
980,9,8,8,True,23,152.54836
981,9,4,4,True,25,1111.1179
981,9,8,8,True,23,267.01874
982,9,3,3,True,24,277.71927
982,9,4,4,True,25,1120.7096
982,9,8,8,True,24,357.72476
983,9,3,3,True,24,533.6834
983,9,4,4,True,24,771.3981
983,9,8,8,True,24,372.2499
984,9,4,4,True,26,1469.5183
984,9,8,8,True,23,256.36496
985,9,3,3,True,24,281.44272
985,9,4,4,True,24,634.01733
985,9,5,5,True,25,1113.9012
985,9,8,8,True,23,313.30655
986,9,0,0,True,25,809.4443
986,9,4,4,True,25,1127.7517
986,9,8,8,True,24,265.26215
987,9,3,3,True,24,714.40186
987,9,4,4,True,25,886.78125
987,9,8,8,True,24,376.27118
988,9,3,3,True,26,1344.2166
988,9,4,4,True,25,781.0807
988,9,8,8,True,24,301.14948
989,9,3,3,True,26,1460.9835
989,9,4,4,True,25,1103.7513
989,9,8,8,True,24,402.81882
990,9,3,3,True,24,233.8012
990,9,4,4,True,24,264.14767
990,9,7,7,True,25,1259.0361
990,9,8,8,True,23,233.3388
991,9,0,0,True,24,525.41315
991,9,4,4,True,26,1454.3802
991,9,6,6,True,26,1383.4991
991,9,8,8,True,24,350.56384
992,9,3,3,True,23,273.06775
992,9,4,4,True,26,1336.6042
993,9,3,3,True,24,613.22424
993,9,4,4,True,24,725.50604
993,9,8,8,True,24,403.73877
994,9,3,3,True,24,235.95338
994,9,4,4,True,23,198.8165
994,9,8,8,True,24,379.16354
995,9,0,0,True,26,919.5803
995,9,2,2,True,25,792.6077
995,9,3,3,True,25,675.294
995,9,5,5,True,24,512.2187
995,9,6,6,True,25,957.2424
995,9,8,8,True,24,246.56236
996,9,2,2,True,23,127.04723
996,9,3,3,True,24,314.96667
996,9,4,4,True,25,935.2123
996,9,5,5,True,24,74.53858
996,9,6,6,True,24,610.59235
996,9,8,8,True,24,292.25674
997,9,2,2,True,27,1440.1798
997,9,3,3,True,24,261.58746
997,9,4,4,True,25,1050.2766
997,9,5,5,True,24,780.62665
997,9,6,6,True,25,983.14545
997,9,8,8,True,24,293.76352
998,9,3,3,True,23,418.46863
998,9,7,7,True,25,1293.4829
998,9,8,8,True,23,250.41765
999,9,2,2,True,26,1512.8126
999,9,4,4,True,26,1504.775
